id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iscrizione_lettura,registro iscrizione lettura,model_crocevia_registro_iscrizione,group_registro_lettura,1,0,0,0
access_iscrizione_gestione,registro iscrizione gestione,model_crocevia_registro_iscrizione,group_registro_iscrizione,1,1,1,0
access_iscrizione_responsabile,registro iscrizione responsabile,model_crocevia_registro_iscrizione,group_registro_responsabile,1,1,1,0
access_annullamento_lettura,annullamento lettura,model_crocevia_registro_iscrizione_annullamento,group_registro_lettura,1,0,0,0
access_annullamento_gestione,annullamento gestione,model_crocevia_registro_iscrizione_annullamento,group_registro_iscrizione,1,0,1,0
access_vidimazione_lettura,vidimazione lettura,model_crocevia_registro_vidimazione,group_registro_lettura,1,0,0,0
access_vidimazione_responsabile,vidimazione responsabile,model_crocevia_registro_vidimazione,group_registro_responsabile,1,1,1,0
access_annullamento_wizard,annullamento wizard,model_crocevia_registro_annullamento_wizard,group_registro_iscrizione,1,1,1,1
access_cessazione_wizard,cessazione wizard,model_crocevia_registro_cessazione_wizard,group_registro_iscrizione,1,1,1,1
access_export_wizard,export wizard,model_crocevia_registro_export_wizard,group_registro_lettura,1,1,1,1
