id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crocevia_carica_direttivo,crocevia.carica direttivo,model_crocevia_carica,group_crocevia_direttivo,1,1,1,1
access_crocevia_richiesta_direttivo,crocevia.richiesta.iscrizione direttivo,model_crocevia_richiesta_iscrizione,group_crocevia_direttivo,1,1,1,1
access_crocevia_verbale_direttivo,crocevia.verbale direttivo,model_crocevia_verbale,group_crocevia_direttivo,1,1,1,1
access_crocevia_ricevuta_direttivo,crocevia.ricevuta direttivo,model_crocevia_ricevuta,group_crocevia_direttivo,1,1,1,1
access_crocevia_carica_user_ro,crocevia.carica utenti interni readonly,model_crocevia_carica,base.group_user,1,0,0,0
access_crocevia_verbale_user_ro,crocevia.verbale utenti interni readonly,model_crocevia_verbale,base.group_user,1,0,0,0
access_crocevia_ricevuta_user_ro,crocevia.ricevuta utenti interni readonly,model_crocevia_ricevuta,base.group_user,1,0,0,0
access_crocevia_ricevuta_mensilita_wiz,crocevia.ricevuta.mensilita.wizard direttivo,model_crocevia_ricevuta_mensilita_wizard,group_crocevia_direttivo,1,1,1,1
access_crocevia_ricevuta_quota_wiz,crocevia.ricevuta.quota.wizard direttivo,model_crocevia_ricevuta_quota_wizard,group_crocevia_direttivo,1,1,1,1
access_crocevia_ricevuta_evento_wiz,crocevia.ricevuta.evento.wizard direttivo,model_crocevia_ricevuta_evento_wizard,group_crocevia_direttivo,1,1,1,1
access_crocevia_qr_bonifico_wiz,crocevia.qr.bonifico.wizard direttivo,model_crocevia_qr_bonifico_wizard,group_crocevia_direttivo,1,1,1,1
